LFENZID,nzsegment
21450,1000358
21450,1000369
21433,1000554
21433,1000621
21434,1000603
21434,1000624
19559,1000834
19559,1000851
19572,1000923
19572,1000937
24632,1001001
24621,1000995
24621,1001011
24628,1001050
24628,1001074
24620,1001113
24620,1001116
24619,1001201
24619,1001202
24596,1001284
24596,1001293
24592,1001277
24592,1001278
24550,1001318
24500,1001333
24511,1001449
24511,1001455
24539,1001446
24539,1001471
21593,1001652
24415,1002037
24415,1002038
19509,1002206
13466,1002217
13466,1002225
13467,1002221
13467,1002246
18729,1002428
18718,1002857
18717,1002918
23689,1003010
23691,1003006
23691,1003107
23660,1004923
23660,1005233
24313,1005919
24313,1006003
24304,1005635
24304,1005814
24339,1006857
24346,1007016
24351,1007131
24351,1007137
24271,1007930
24271,1007958
23617,1008711
23617,1008793
23721,1010350
23721,1010360
21544,1010685
21544,1010724
24039,1010958
24039,1010959
24024,1011169
24024,1011173
21542,1011114
24015,1012021
24015,1012022
24010,1012014
23880,1017922
23314,1018680
23314,1018722
23306,1018951
23306,1019008
22929,1021356
22929,1021435
21926,1021730
21997,1021954
21917,1021919
21917,1021960
21917,1021966
21918,1021984
21918,1021992
21494,1024207
21486,1024700
22449,1025321
22495,1025969
22495,1025996
22472,1026066
22472,1026069
21773,1026198
21773,1026305
22201,1026768
22201,1026769
21763,1026926
21763,1026932
17761,1027451
17761,1027485
22785,1027878
22785,1027954
21865,1029036
17750,1029227
17750,1029323
50349,1029938
50349,1030004
50336,1030190
50336,1030237
50335,1030446
50320,1030589
50320,1030728
50324,1030912
50324,1030934
50403,1031007
50403,1031118
50413,1031274
50413,1031310
50373,1031546
50373,1031547
50375,1031565
50309,1031610
50309,1031637
50371,1031682
50371,1031687
50299,1031828
50299,1031906
22999,2028791
22999,2028792
21869,2029756
21869,2029811
49643,2031596
49643,2031717
50245,2031767
50245,2031857
50269,2033146
50269,2033208
50608,2033467
49884,2034043
49884,2034063
49880,2034375
49880,2034403
50036,2034845
50139,2036141
50139,2036175
45935,2037198
45935,2037206
45819,2038485
45819,2038499
45905,2038736
45905,2038737
49573,2039397
49573,2039403
45814,2039668
45814,2039784
45812,2040052
45812,2040135
45813,2039971
45813,2040103
51196,2041646
51242,2042398
51242,2042445
51225,2042604
51225,2042635
49514,2042864
49493,2043342
49337,2045320
49337,2045450
49414,2045960
49414,2046093
51368,3043680
51368,3043733
49295,3047685
49295,3047710
45975,3047979
45975,3048056
50782,3051504
50782,3051505
50470,3051761
50470,3051820
50254,3051868
50464,3052056
49180,3052556
49180,3052574
49187,3053157
49187,3053165
49091,3053305
49091,3053315
49189,3053567
49189,3053568
49090,3053689
49090,3053697
41327,3053769
49176,3054433
49239,3054527
49239,3054538
49200,3055241
49200,3055242
41314,3055234
41314,3055275
41471,3055661
41471,3055672
15140,3056844
15033,3057671
15032,3057980
15032,3058016
15034,3058274
15034,3058284
15034,3058296
15037,3058508
15037,3058509
15039,3058389
15029,3060191
15013,3061837
15013,3061999
15022,3064126
15022,3064187
15009,3066178
15007,3066392
15007,3066393
15270,3067807
14802,3067877
14418,3068643
14418,3068847
14720,3069272
14897,3070244
14405,3072111
14405,3072112
14408,3071668
14408,3071883
14406,3073243
14406,3073244
14678,3078389
12591,3078451
12591,3078596
14820,3078085
14820,3078268
14541,3087224
12873,3089292
12873,3089293
12872,3089226
12872,3089603
14586,3096168
14586,3096169
14208,3103869
14205,3104873
14179,3106122
14179,3106464
14082,3108673
11084,3109256
11084,3109489
13147,3148701
13147,3148886
13148,3149368
13148,3149685
13276,3150538
13276,3150539
13277,3152316
13277,3152405
21370,3162979
21370,3162980
20858,3172691
20851,3175958
20851,3176808
20846,3177793
20846,3178023
15719,4065933
15719,4066024
15672,4069477
15672,4069478
40232,4077895
40232,4077925
54730,4079528
54730,4079529
39885,4079857
39885,4080114
40202,4081289
40202,4081308
40188,4081341
40188,4081368
40102,4081793
40102,4081896
11133,4081542
11133,4081708
40101,4083023
40101,4083383
11138,4083891
11138,4083892
40110,4085926
40110,4085927
40124,4088544
40124,4088545
54731,4089919
54731,4090144
15325,4092016
15325,4092670
54732,4093525
54732,4093526
15312,4093501
15312,4093524
15621,4095013
15621,4095090
54733,4099691
54733,4099709
14262,4101414
14262,4101944
14290,4102323
14290,4102592
40071,4103753
40071,4103892
39876,4104969
39876,4105037
40086,4118726
40086,4118750
40072,4134857
40072,4135093
37268,4158529
37268,4158822
42978,5124593
42978,5124594
38774,5125654
42093,5133555
42093,5133649
41140,5139871
20899,6163618
20943,6165625
20943,6165653
20880,6170326
20880,6170354
16392,6176943
16392,6176983
16280,6194286
7506,6200317
7506,6200889
15854,6203686
16215,6208684
16215,6208994
16222,6209072
16222,6209286
16190,6208983
16190,6209543
16131,6210102
16131,6210272
13311,6210960
16080,6213796
16080,6213915
15906,6216368
15906,6216381
15907,6216096
15907,6216494
15898,6217179
15898,6217690
15942,6217195
15942,6217813
15947,6217497
15947,6218234
15926,6218466
15926,6218513
21383,7160720
21383,7160833
21372,7162025
21372,7162026
20741,7173430
20741,7173603
18610,7192482
18610,7192904
18608,7194394
20673,7198245
20158,7204891
19186,7216098
19186,7216118
15929,7218012
15929,7219080
15930,7219113
15930,7219360
19621,7221932
19621,7221954
19612,7222220
19612,7222322
7537,7222280
7537,7222359
18957,7222599
18957,7222720
20094,7222924
20094,7222971
20286,7223458
18934,7225306
18934,7225506
18933,7225487
18933,7225576
17014,7226026
17014,7226099
18023,7226409
18023,7226448
16932,7228242
13446,7230420
13446,7230429
16901,7230638
13436,7230764
13456,7231216
13456,7231274
17363,7231266
18318,7231835
18318,7231882
18302,7231663
5316,7236592
5306,7237475
5306,7237559
5045,7237755
5397,7237705
5397,7237870
5014,7238921
5049,7238971
4915,7239515
870,7239695
4509,7239867
4509,7239872
4381,7240672
4926,7240652
4926,7240774
4380,7240994
491,7243154
4451,7243913
4362,7244262
4345,7245927
4345,7245928
4343,7245965
4343,7245993
1962,7246028
1962,7246219
4342,7246656
4342,7246657
1972,7246855
1972,7246895
1974,7246955
1974,7247205
1420,7247775
41561,8133339
40396,8141535
40396,8141559
40590,8145235
40590,8145377
40521,8146733
40050,8146786
40050,8147284
40327,8147304
40327,8147575
40323,8147867
40320,8149335
40320,8149476
34688,8155093
34688,8155094
34689,8154849
34689,8154877
37855,8157619
37855,8157854
37534,8159187
37534,8159188
37530,8158988
37530,8159217
34222,8167237
34222,8167571
37609,8169555
38062,8172048
36981,8182050
36981,8182363
36741,8191245
36891,8197420
37032,8202057
36285,8204783
36275,8205234
36275,8205304
36096,8204236
36096,8205356
36314,8206170
36314,8206252
36215,8206802
36215,8207026
36376,8208202
36202,8208358
36343,8210237
36136,8211312
36132,8211541
34118,8214175
35656,8215742
35646,8217588
35646,8217589
35606,8219959
35606,8220073
35406,8222287
35496,8223925
35441,8224320
33732,8227096
25304,8227945
32805,8228618
32805,8228737
33293,8230007
33287,8230344
33287,8230360
32287,8232509
32287,8232524
31983,8233906
33117,8234663
33085,8235323
33085,8235358
26749,8235726
26749,8235733
26735,8236115
26735,8236174
831,9249227
831,9249276
1993,9251397
1993,9251398
4278,9252074
4278,9252180
381,9255900
381,9256151
2549,9259977
2549,9259978
301,9261761
2069,9262398
1726,9263104
1726,9263105
515,9263947
515,9263957
511,9264176
511,9264185
667,9264172
667,9264204
6,9264476
656,9264650
195,9266479
3,9266449
3,9266490
119,9266639
119,9266658
4,9266668
4,9266725
25802,10000012
25802,10000026
25519,10000593
25519,10000596
25009,10005414
25008,10005558
25008,10005573
25002,10006207
25002,10006230
24917,10007255
24917,10007300
24947,10007206
24948,10007755
24948,10007758
24960,10007760
24960,10007821
24955,10008004
24955,10008050
24932,10008738
24932,10008806
25551,10012740
25570,10013196
24882,10015956
24882,10015969
25492,11023257
25492,11023258
28162,11032406
28162,11032407
27994,11037677
27994,11037790
27564,11056943
27564,11056998
24995,12006609
24995,12006621
24916,12007513
24916,12007525
24937,12007673
24937,12007674
24750,12021134
24750,12021135
24805,12023298
24805,12023299
24795,12025040
24795,12025098
24795,12025291
24734,12026466
24734,12026491
24789,12026508
24789,12026653
24724,12028854
24724,12028952
39599,12037914
39599,12037924
39611,12037843
39611,12037951
26887,12038812
26887,12038845
26887,12039007
39950,12040319
39950,12040543
26901,12043997
40004,12044868
40004,12044869
26514,12054246
26514,12054339
26357,12066524
26357,12066546
39837,12071760
39837,12071830
39621,12074051
39621,12074060
39653,12074607
39653,12074640
39226,12078324
39226,12078424
39225,12079700
39225,12079781
38974,12080093
38974,12080094
38665,12081476
38665,12081565
38664,12081640
38664,12081838
39191,12083783
38638,12084800
38638,12084917
38955,12085015
38955,12085016
38637,12086530
38637,12086545
38942,12086621
38614,12086689
38614,12086966
38434,12089034
38434,12089315
38554,12094325
38147,12095797
37701,12099064
37701,12099065
47491,12104849
47491,12104883
48395,12107412
48395,12107431
48393,12108369
48387,12110001
48387,12110017
47095,12109559
47095,12109663
47090,12110153
47090,12110316
46957,12113734
46957,12113917
46964,12113958
46964,12114531
46959,12116268
46959,12116269
47440,12117756
47414,12121345
47414,12121381
46926,12122129
46926,12122362
45686,12123121
45686,12123308
46799,12123338
46799,12123339
45683,12123604
45683,12123619
46918,12124556
46918,12124557
45678,12126259
45678,12126568
46763,12132924
46763,12132925
46775,12134732
46775,12134804
41757,12137948
41757,12137961
46727,12138515
46724,12138939
46724,12139190
46723,12141315
46723,12141333
46407,12143006
46265,12147537
46265,12147566
41687,12152429
46212,12154519
46212,12154571
46320,12155187
46320,12155225
41679,12155319
41679,12155320
46163,12155398
46163,12155501
46160,12158124
46160,12158125
46141,12158897
46140,12160501
46140,12160568
46138,12161988
46138,12162303
46124,12161379
46124,12161778
46132,12163825
45302,12165150
45302,12165203
45356,12166426
45356,12166427
45301,12167697
45341,12168126
45341,12168182
45296,12169490
53966,12175030
53966,12175126
53963,12176652
53963,12176653
54618,12179970
54618,12179971
54486,12181856
54486,12182112
27558,13058515
27558,13058592
27286,13060114
27286,13060551
26477,13061539
26477,13061828
25212,13064949
25212,13065398
25994,13071851
26316,13075938
26316,13075991
39364,13086103
39364,13086104
54738,13085616
54738,13086448
39297,13086951
39297,13087188
39166,13087316
39166,13087404
39357,13088210
39357,13088534
39359,13088835
39356,13088883
39356,13089022
25972,13089086
25972,13089210
25973,13089111
39056,13091714
39056,13091753
48841,13101502
41443,13102112
41443,13102465
48663,13103260
48663,13103261
48491,13104728
48491,13104947
48660,13106107
48660,13106464
48999,13109117
48468,13109302
48468,13109389
48456,13111529
48456,13111720
48216,13112178
48216,13112179
48451,13112262
48451,13112263
48213,13111770
48213,13112330
48217,13113172
48217,13113332
48381,13114622
48381,13114823
41359,13114613
41359,13114759
48597,13115744
48597,13115788
48374,13115990
48374,13116015
48446,13117372
48018,13120008
47892,13122629
47892,13122662
45851,13123137
45835,13123318
47406,13123469
47406,13124535
47877,13126010
47877,13126011
47404,13125536
47404,13125556
47399,13126144
47399,13126376
47860,13128069
47860,13128136
45724,13129171
47859,13129172
47859,13129248
41305,13130951
41305,13131026
46893,13131228
46893,13131237
41298,13132041
41354,13132041
41306,13131697
41306,13131714
46868,13132071
41299,13132364
41299,13132741
41293,13134837
46848,13134934
46860,13134934
41772,13137007
41772,13137111
46835,13137600
46835,13137740
41768,13138647
41768,13138698
46632,13145921
46632,13146015
47227,13149370
47198,13151126
47198,13151138
47193,13151010
47193,13151043
-16,13153653
47228,13154191
47228,13154361
47156,13154066
47156,13154527
46471,13154819
46471,13154829
46484,13156275
46484,13156523
46483,13156859
46534,13161931
46564,13165076
46564,13165107
45542,13166304
45534,13167198
45534,13167337
45534,13167348
45504,13171148
45525,13171174
45525,13171215
45503,13171605
45503,13171606
45514,13171149
45514,13171405
45543,13171942
45501,13171940
45501,13172022
45483,13173012
45483,13173350
7382,13177156
7382,13177539
7409,13188557
7409,13188640
12537,13188958
12537,13189243
7408,13193667
7408,13193843
12307,13195281
12307,13195536
11664,13198079
12451,13198845
12349,13198883
45379,14166229
45379,14166299
45411,14166663
45411,14166772
45362,14169266
45362,14169339
45360,14170915
45360,14171059
53958,14178457
54621,14181149
54621,14181295
54660,14188696
54660,14188718
54333,14191518
54156,14191748
54156,14191804
54128,14192406
54736,14192731
54736,14192804
54177,14193351
54177,14193406
11457,14194274
54672,14196259
54672,14196495
54311,14196679
54311,14196797
45924,14196271
45924,14196364
49725,14197037
49725,14197144
54144,14201710
54144,14201733
54094,14201183
54094,14201484
54088,14202659
54088,14202916
54132,14204111
54132,14204355
54141,14205026
54141,14205372
6914,14209202
6914,14209255
11614,14209618
11614,14209683
54237,14210014
54237,14210139
54050,14210987
54050,14211319
54019,14212289
54019,14212340
8142,14212451
53877,14213530
53877,14213549
11581,14213565
54037,14213552
54037,14213762
54039,14218181
54039,14218182
54181,14218350
54181,14218689
11620,14218111
11620,14218534
54035,14219122
54035,14219145
6867,14219347
11616,14219808
11616,14219991
11476,14219480
11476,14219504
11490,14220322
11490,14220511
53707,14220676
54190,14220298
54190,14220546
53549,14221655
53549,14221656
8558,14221797
10431,14222851
53548,14223037
53532,14223249
53532,14223274
10407,14223294
8104,14223493
10097,14223648
53787,14223697
53730,14225529
53730,14225530
53717,14225903
53717,14226428
6957,14226850
7952,14226935
6937,14227543
10718,14227828
10718,14228298
9959,14228812
10469,14229777
53519,14229755
53519,14229938
50704,14230299
50704,14230446
10706,14230614
50710,14231111
10605,14232237
10605,14232306
54737,14231732
54737,14232172
9645,14232873
50695,14233068
10588,14233137
7901,14234431
7901,14234432
9354,14234889
7738,14235591
9489,14235691
7748,14236265
7748,14236266
7886,14235766
53382,14235713
53382,14236062
9007,14237296
7689,14239361
7689,14239464
7688,14240278
7688,14240279
7777,14240058
7777,14240059
7683,14240971
9071,14241321
9071,14241322
8925,14242029
53392,14242268
53392,14242269
53145,14242719
53145,14242720
7660,14245222
7660,14245223
7640,14245605
7640,14245606
7657,14247798
7657,14247799
8890,14247353
8890,14247495
7605,14250513
7605,14250642
7604,14250642
7633,14253201
7633,14253705
7113,14254314
7113,14255046
5232,14255744
5264,14256285
5264,14256286
11914,14256975
6396,14258915
6396,14258916
1553,14259135
1553,14259304
6394,14259411
6394,14259431
45123,14270772
45123,14270773
45048,14270880
45230,14272013
45230,14272034
45250,14276555
45250,14276735
45155,14276929
45155,14276994
45153,14279048
45153,14279122
45246,14279853
44503,14282611
45151,14283073
45151,14283213
44389,14283699
44574,14283888
44570,14284422
44570,14284689
44565,14286726
44677,14287335
44694,14289090
44694,14289743
44689,14289686
44689,14290011
44405,14291165
44391,14292022
44391,14292023
44380,14299196
44361,14302257
44364,14303560
44364,14303561
44353,14303697
44610,14304229
44355,14304647
44355,14304648
44248,14306974
44599,14306924
44599,14306986
36025,14309955
36025,14309999
36046,14316745
36046,14316765
53006,15208672
53006,15208936
52992,15211049
52990,15212102
52998,15211356
52998,15212083
53872,15212338
53872,15212358
53872,15212778
53868,15212743
53868,15212811
52931,15214405
52928,15215067
52928,15215238
52927,15214460
52927,15215271
53851,15215148
53851,15215329
52936,15216229
52954,15216496
52954,15216521
52924,15216740
52924,15216884
52940,15217907
52940,15218049
50657,15218878
50646,15219317
50635,15219940
50651,15219848
50651,15220068
52833,15221522
52789,15222134
52789,15222135
53476,15222398
52770,15222966
52770,15223083
52740,15224832
52740,15224870
52642,15227688
52642,15227718
52731,15227379
52731,15227548
53412,15228019
53412,15228031
52641,15229085
52641,15229086
52669,15229277
52617,15229727
52617,15229788
52660,15230240
52660,15230439
52684,15230750
52684,15230771
52666,15230721
52666,15230792
52613,15231743
52613,15231830
52647,15232422
52647,15232555
52650,15232933
52596,15233667
52652,15233989
52652,15234420
53401,15233956
53401,15235020
52585,15235036
52585,15235116
52434,15235955
52434,15236134
52429,15236821
52576,15237489
52422,15239006
52422,15239458
46047,15239773
46047,15240029
52416,15239476
52416,15239632
52322,15240425
52407,15240742
52407,15240867
52411,15240961
52411,15240986
46043,15241167
46043,15241287
52410,15241169
52410,15241541
53353,15242207
53353,15242227
46051,15242041
46051,15242322
52399,15242943
52399,15243070
52397,15243298
52397,15243527
53149,15244172
53149,15244219
52532,15244355
52532,15244621
52400,15244790
52475,15244793
52393,15244978
52393,15245121
52269,15244937
52269,15245047
53338,15244901
53338,15245031
52508,15245239
53370,15245388
52507,15245499
52507,15245670
52268,15245255
52268,15245749
52538,15245385
52538,15245751
52389,15245971
52389,15245991
52190,15246214
52190,15246858
52382,15246901
52380,15246819
52380,15247043
52181,15248355
52181,15248610
52370,15249617
52386,15249549
52386,15249596
52384,15249821
52384,15249844
52177,15249334
52177,15249595
52472,15250119
52080,15251218
53262,15251490
53262,15251533
51926,15251364
51926,15251415
51985,15251761
51985,15251975
53315,15252941
53315,15253134
53216,15253387
51892,15253693
51892,15253878
53306,15254177
51912,15254149
51912,15254336
51978,15254858
53300,15254376
53300,15254741
51972,15254960
51972,15255138
53304,15253906
53304,15254742
52566,15255986
52566,15256067
52117,15256249
52117,15256392
52115,15257336
52115,15257631
51793,15257121
51793,15257302
51974,15258561
51850,15259384
52059,15259072
52059,15259311
51845,15260536
51845,15260629
51940,15262823
51940,15262824
51822,15263654
51822,15263692
51945,15264071
51945,15264392
54735,15265489
54735,15265947
51954,15266457
51954,15266498
51927,15266958
29891,15268334
29891,15268353
29883,15268915
29883,15268992
29858,15268957
29858,15269196
30380,15269962
30380,15269963
29821,15270975
29821,15271236
29814,15272037
30346,15272495
30345,15272839
30345,15272899
30344,15273424
30344,15273562
29790,15273001
29790,15273401
29829,15273607
29831,15273628
29831,15273649
30017,15274185
30017,15274367
29724,15274500
29724,15274803
29688,15275593
29688,15275594
29679,15276262
29679,15276812
29681,15277434
29681,15277525
29956,15278092
29956,15278093
29962,15277742
29962,15278070
29669,15278892
29669,15279014
29907,15280336
29907,15280337
29917,15280640
29917,15280709
29895,15281076
29895,15281094
29938,15281027
29938,15281384
29250,15282434
29250,15282975
29254,15283874
29254,15283972
29244,15284721
29244,15284960
29253,15285543
29253,15285575
29095,15286397
29095,15286663
29104,15287423
29104,15287465
31271,15290838
29232,15296061
29232,15296213
28582,15312868
28577,15313958
28577,15314019
28550,15314482
28550,15314520
28543,15315293
28543,15315294
30803,15317221
30803,15317272
30555,15319609
30970,15320080
30970,15320081
43649,15320114
43649,15320115
30958,15320255
43668,15320620
43668,15320627
