Agency,Indicator,hour,sample_count
Auckland Council,BDISC,6,4
Auckland Council,BDISC,7,326
Auckland Council,BDISC,8,847
Auckland Council,BDISC,9,1243
Auckland Council,BDISC,10,1258
Auckland Council,BDISC,11,1148
Auckland Council,BDISC,12,1191
Auckland Council,BDISC,13,949
Auckland Council,BDISC,14,486
Auckland Council,BDISC,15,96
Auckland Council,BDISC,16,10
Auckland Council,BDISC,17,2
Auckland Council,BDISC,18,29
Auckland Council,DIN,6,27
Auckland Council,DIN,7,249
Auckland Council,DIN,8,642
Auckland Council,DIN,9,978
Auckland Council,DIN,10,1024
Auckland Council,DIN,11,1002
Auckland Council,DIN,12,978
Auckland Council,DIN,13,768
Auckland Council,DIN,14,370
Auckland Council,DIN,15,91
Auckland Council,DIN,16,10
Auckland Council,DIN,17,1
Auckland Council,DIN,18,2
Auckland Council,DRP,6,27
Auckland Council,DRP,7,257
Auckland Council,DRP,8,668
Auckland Council,DRP,9,1010
Auckland Council,DRP,10,1051
Auckland Council,DRP,11,1035
Auckland Council,DRP,12,1000
Auckland Council,DRP,13,785
Auckland Council,DRP,14,381
Auckland Council,DRP,15,90
Auckland Council,DRP,16,10
Auckland Council,DRP,17,1
Auckland Council,DRP,18,2
Auckland Council,ECOLI,6,29
Auckland Council,ECOLI,7,249
Auckland Council,ECOLI,8,612
Auckland Council,ECOLI,9,969
Auckland Council,ECOLI,10,1005
Auckland Council,ECOLI,11,1001
Auckland Council,ECOLI,12,906
Auckland Council,ECOLI,13,743
Auckland Council,ECOLI,14,343
Auckland Council,ECOLI,15,89
Auckland Council,ECOLI,16,10
Auckland Council,NH4,6,28
Auckland Council,NH4,7,257
Auckland Council,NH4,8,662
Auckland Council,NH4,9,1001
Auckland Council,NH4,10,1040
Auckland Council,NH4,11,1034
Auckland Council,NH4,12,999
Auckland Council,NH4,13,780
Auckland Council,NH4,14,377
Auckland Council,NH4,15,91
Auckland Council,NH4,16,10
Auckland Council,NH4,17,1
Auckland Council,NH4,18,2
Auckland Council,NO3N,6,9
Auckland Council,NO3N,7,55
Auckland Council,NO3N,8,139
Auckland Council,NO3N,9,229
Auckland Council,NO3N,10,239
Auckland Council,NO3N,11,288
Auckland Council,NO3N,12,255
Auckland Council,NO3N,13,208
Auckland Council,NO3N,14,129
Auckland Council,NO3N,15,49
Auckland Council,NO3N,16,8
Auckland Council,PH,6,27
Auckland Council,PH,7,196
Auckland Council,PH,8,518
Auckland Council,PH,9,815
Auckland Council,PH,10,864
Auckland Council,PH,11,909
Auckland Council,PH,12,830
Auckland Council,PH,13,637
Auckland Council,PH,14,296
Auckland Council,PH,15,84
Auckland Council,PH,16,10
Auckland Council,TN,6,27
Auckland Council,TN,7,199
Auckland Council,TN,8,524
Auckland Council,TN,9,828
Auckland Council,TN,10,878
Auckland Council,TN,11,924
Auckland Council,TN,12,879
Auckland Council,TN,13,647
Auckland Council,TN,14,303
Auckland Council,TN,15,85
Auckland Council,TN,16,10
Auckland Council,TON,6,27
Auckland Council,TON,7,252
Auckland Council,TON,8,657
Auckland Council,TON,9,1005
Auckland Council,TON,10,1047
Auckland Council,TON,11,1028
Auckland Council,TON,12,997
Auckland Council,TON,13,785
Auckland Council,TON,14,382
Auckland Council,TON,15,91
Auckland Council,TON,16,10
Auckland Council,TON,17,1
Auckland Council,TON,18,2
Auckland Council,TP,6,28
Auckland Council,TP,7,257
Auckland Council,TP,8,668
Auckland Council,TP,9,1011
Auckland Council,TP,10,1051
Auckland Council,TP,11,1036
Auckland Council,TP,12,1001
Auckland Council,TP,13,787
Auckland Council,TP,14,383
Auckland Council,TP,15,91
Auckland Council,TP,16,10
Auckland Council,TP,17,1
Auckland Council,TP,18,2
Auckland Council,TURB,6,27
Auckland Council,TURB,7,257
Auckland Council,TURB,8,667
Auckland Council,TURB,9,1009
Auckland Council,TURB,10,1051
Auckland Council,TURB,11,1034
Auckland Council,TURB,12,1000
Auckland Council,TURB,13,786
Auckland Council,TURB,14,383
Auckland Council,TURB,15,91
Auckland Council,TURB,16,10
Auckland Council,TURB,17,1
Auckland Council,TURB,18,2
Bay of Plenty Regional Council,BDISC,6,1
Bay of Plenty Regional Council,BDISC,7,15
Bay of Plenty Regional Council,BDISC,8,207
Bay of Plenty Regional Council,BDISC,9,600
Bay of Plenty Regional Council,BDISC,10,867
Bay of Plenty Regional Council,BDISC,11,789
Bay of Plenty Regional Council,BDISC,12,622
Bay of Plenty Regional Council,BDISC,13,505
Bay of Plenty Regional Council,BDISC,14,352
Bay of Plenty Regional Council,BDISC,15,132
Bay of Plenty Regional Council,BDISC,16,30
Bay of Plenty Regional Council,BDISC,17,2
Bay of Plenty Regional Council,DIN,6,4
Bay of Plenty Regional Council,DIN,7,5
Bay of Plenty Regional Council,DIN,8,40
Bay of Plenty Regional Council,DIN,9,127
Bay of Plenty Regional Council,DIN,10,164
Bay of Plenty Regional Council,DIN,11,147
Bay of Plenty Regional Council,DIN,12,126
Bay of Plenty Regional Council,DIN,13,97
Bay of Plenty Regional Council,DIN,14,53
Bay of Plenty Regional Council,DIN,15,33
Bay of Plenty Regional Council,DIN,16,17
Bay of Plenty Regional Council,DIN,17,4
Bay of Plenty Regional Council,DIN,18,5
Bay of Plenty Regional Council,DRP,6,15
Bay of Plenty Regional Council,DRP,7,27
Bay of Plenty Regional Council,DRP,8,327
Bay of Plenty Regional Council,DRP,9,1051
Bay of Plenty Regional Council,DRP,10,1580
Bay of Plenty Regional Council,DRP,11,1365
Bay of Plenty Regional Council,DRP,12,1154
Bay of Plenty Regional Council,DRP,13,879
Bay of Plenty Regional Council,DRP,14,522
Bay of Plenty Regional Council,DRP,15,209
Bay of Plenty Regional Council,DRP,16,52
Bay of Plenty Regional Council,DRP,17,11
Bay of Plenty Regional Council,DRP,18,6
Bay of Plenty Regional Council,ECOLI,6,11
Bay of Plenty Regional Council,ECOLI,7,37
Bay of Plenty Regional Council,ECOLI,8,391
Bay of Plenty Regional Council,ECOLI,9,1216
Bay of Plenty Regional Council,ECOLI,10,1749
Bay of Plenty Regional Council,ECOLI,11,1507
Bay of Plenty Regional Council,ECOLI,12,1488
Bay of Plenty Regional Council,ECOLI,13,960
Bay of Plenty Regional Council,ECOLI,14,563
Bay of Plenty Regional Council,ECOLI,15,212
Bay of Plenty Regional Council,ECOLI,16,53
Bay of Plenty Regional Council,ECOLI,17,10
Bay of Plenty Regional Council,ECOLI,18,3
Bay of Plenty Regional Council,NH4,6,12
Bay of Plenty Regional Council,NH4,7,24
Bay of Plenty Regional Council,NH4,8,327
Bay of Plenty Regional Council,NH4,9,1061
Bay of Plenty Regional Council,NH4,10,1596
Bay of Plenty Regional Council,NH4,11,1385
Bay of Plenty Regional Council,NH4,12,1163
Bay of Plenty Regional Council,NH4,13,884
Bay of Plenty Regional Council,NH4,14,527
Bay of Plenty Regional Council,NH4,15,207
Bay of Plenty Regional Council,NH4,16,52
Bay of Plenty Regional Council,NH4,17,10
Bay of Plenty Regional Council,NH4,18,6
Bay of Plenty Regional Council,PH,6,8
Bay of Plenty Regional Council,PH,7,21
Bay of Plenty Regional Council,PH,8,328
Bay of Plenty Regional Council,PH,9,1067
Bay of Plenty Regional Council,PH,10,1595
Bay of Plenty Regional Council,PH,11,1389
Bay of Plenty Regional Council,PH,12,1148
Bay of Plenty Regional Council,PH,13,885
Bay of Plenty Regional Council,PH,14,525
Bay of Plenty Regional Council,PH,15,202
Bay of Plenty Regional Council,PH,16,48
Bay of Plenty Regional Council,PH,17,8
Bay of Plenty Regional Council,PH,18,4
Bay of Plenty Regional Council,TN,6,8
Bay of Plenty Regional Council,TN,7,21
Bay of Plenty Regional Council,TN,8,278
Bay of Plenty Regional Council,TN,9,873
Bay of Plenty Regional Council,TN,10,1288
Bay of Plenty Regional Council,TN,11,1132
Bay of Plenty Regional Council,TN,12,945
Bay of Plenty Regional Council,TN,13,729
Bay of Plenty Regional Council,TN,14,418
Bay of Plenty Regional Council,TN,15,167
Bay of Plenty Regional Council,TN,16,48
Bay of Plenty Regional Council,TN,17,10
Bay of Plenty Regional Council,TN,18,6
Bay of Plenty Regional Council,TON,6,16
Bay of Plenty Regional Council,TON,7,27
Bay of Plenty Regional Council,TON,8,332
Bay of Plenty Regional Council,TON,9,1069
Bay of Plenty Regional Council,TON,10,1596
Bay of Plenty Regional Council,TON,11,1400
Bay of Plenty Regional Council,TON,12,1173
Bay of Plenty Regional Council,TON,13,889
Bay of Plenty Regional Council,TON,14,527
Bay of Plenty Regional Council,TON,15,205
Bay of Plenty Regional Council,TON,16,52
Bay of Plenty Regional Council,TON,17,11
Bay of Plenty Regional Council,TON,18,6
Bay of Plenty Regional Council,TP,6,11
Bay of Plenty Regional Council,TP,7,23
Bay of Plenty Regional Council,TP,8,332
Bay of Plenty Regional Council,TP,9,1073
Bay of Plenty Regional Council,TP,10,1601
Bay of Plenty Regional Council,TP,11,1401
Bay of Plenty Regional Council,TP,12,1168
Bay of Plenty Regional Council,TP,13,888
Bay of Plenty Regional Council,TP,14,527
Bay of Plenty Regional Council,TP,15,208
Bay of Plenty Regional Council,TP,16,52
Bay of Plenty Regional Council,TP,17,10
Bay of Plenty Regional Council,TP,18,6
Bay of Plenty Regional Council,TURB,6,18
Bay of Plenty Regional Council,TURB,7,30
Bay of Plenty Regional Council,TURB,8,342
Bay of Plenty Regional Council,TURB,9,1099
Bay of Plenty Regional Council,TURB,10,1622
Bay of Plenty Regional Council,TURB,11,1431
Bay of Plenty Regional Council,TURB,12,1195
Bay of Plenty Regional Council,TURB,13,902
Bay of Plenty Regional Council,TURB,14,539
Bay of Plenty Regional Council,TURB,15,222
Bay of Plenty Regional Council,TURB,16,53
Bay of Plenty Regional Council,TURB,17,15
Bay of Plenty Regional Council,TURB,18,8
Environment Canterbury,BDISC,6,19
Environment Canterbury,BDISC,7,323
Environment Canterbury,BDISC,8,1078
Environment Canterbury,BDISC,9,1890
Environment Canterbury,BDISC,10,2249
Environment Canterbury,BDISC,11,2115
Environment Canterbury,BDISC,12,1732
Environment Canterbury,BDISC,13,928
Environment Canterbury,BDISC,14,290
Environment Canterbury,BDISC,15,94
Environment Canterbury,BDISC,16,30
Environment Canterbury,BDISC,17,6
Environment Canterbury,DIN,6,24
Environment Canterbury,DIN,7,440
Environment Canterbury,DIN,8,1600
Environment Canterbury,DIN,9,2960
Environment Canterbury,DIN,10,3789
Environment Canterbury,DIN,11,3501
Environment Canterbury,DIN,12,2940
Environment Canterbury,DIN,13,1727
Environment Canterbury,DIN,14,567
Environment Canterbury,DIN,15,158
Environment Canterbury,DIN,16,47
Environment Canterbury,DIN,17,7
Environment Canterbury,DRP,6,25
Environment Canterbury,DRP,7,446
Environment Canterbury,DRP,8,1604
Environment Canterbury,DRP,9,2966
Environment Canterbury,DRP,10,3797
Environment Canterbury,DRP,11,3506
Environment Canterbury,DRP,12,2948
Environment Canterbury,DRP,13,1731
Environment Canterbury,DRP,14,574
Environment Canterbury,DRP,15,163
Environment Canterbury,DRP,16,50
Environment Canterbury,DRP,17,7
Environment Canterbury,ECOLI,6,25
Environment Canterbury,ECOLI,7,446
Environment Canterbury,ECOLI,8,1600
Environment Canterbury,ECOLI,9,2935
Environment Canterbury,ECOLI,10,3703
Environment Canterbury,ECOLI,11,3394
Environment Canterbury,ECOLI,12,2854
Environment Canterbury,ECOLI,13,1694
Environment Canterbury,ECOLI,14,566
Environment Canterbury,ECOLI,15,162
Environment Canterbury,ECOLI,16,50
Environment Canterbury,ECOLI,17,7
Environment Canterbury,NH4,6,25
Environment Canterbury,NH4,7,445
Environment Canterbury,NH4,8,1604
Environment Canterbury,NH4,9,2967
Environment Canterbury,NH4,10,3796
Environment Canterbury,NH4,11,3507
Environment Canterbury,NH4,12,2947
Environment Canterbury,NH4,13,1732
Environment Canterbury,NH4,14,574
Environment Canterbury,NH4,15,163
Environment Canterbury,NH4,16,50
Environment Canterbury,NH4,17,7
Environment Canterbury,NO3N,8,9
Environment Canterbury,NO3N,9,20
Environment Canterbury,NO3N,10,30
Environment Canterbury,NO3N,11,30
Environment Canterbury,NO3N,12,37
Environment Canterbury,NO3N,13,19
Environment Canterbury,NO3N,14,5
Environment Canterbury,NO3N,15,1
Environment Canterbury,NO3N,16,2
Environment Canterbury,PH,6,25
Environment Canterbury,PH,7,442
Environment Canterbury,PH,8,1584
Environment Canterbury,PH,9,2924
Environment Canterbury,PH,10,3696
Environment Canterbury,PH,11,3374
Environment Canterbury,PH,12,2854
Environment Canterbury,PH,13,1668
Environment Canterbury,PH,14,552
Environment Canterbury,PH,15,160
Environment Canterbury,PH,16,49
Environment Canterbury,PH,17,7
Environment Canterbury,TN,6,25
Environment Canterbury,TN,7,446
Environment Canterbury,TN,8,1602
Environment Canterbury,TN,9,2967
Environment Canterbury,TN,10,3797
Environment Canterbury,TN,11,3507
Environment Canterbury,TN,12,2949
Environment Canterbury,TN,13,1733
Environment Canterbury,TN,14,574
Environment Canterbury,TN,15,163
Environment Canterbury,TN,16,50
Environment Canterbury,TN,17,7
Environment Canterbury,TON,6,25
Environment Canterbury,TON,7,446
Environment Canterbury,TON,8,1604
Environment Canterbury,TON,9,2967
Environment Canterbury,TON,10,3797
Environment Canterbury,TON,11,3507
Environment Canterbury,TON,12,2949
Environment Canterbury,TON,13,1732
Environment Canterbury,TON,14,574
Environment Canterbury,TON,15,163
Environment Canterbury,TON,16,50
Environment Canterbury,TON,17,7
Environment Canterbury,TP,6,24
Environment Canterbury,TP,7,446
Environment Canterbury,TP,8,1602
Environment Canterbury,TP,9,2968
Environment Canterbury,TP,10,3794
Environment Canterbury,TP,11,3507
Environment Canterbury,TP,12,2949
Environment Canterbury,TP,13,1733
Environment Canterbury,TP,14,574
Environment Canterbury,TP,15,163
Environment Canterbury,TP,16,50
Environment Canterbury,TP,17,7
Environment Canterbury,TURB,6,25
Environment Canterbury,TURB,7,446
Environment Canterbury,TURB,8,1603
Environment Canterbury,TURB,9,2962
Environment Canterbury,TURB,10,3766
Environment Canterbury,TURB,11,3461
Environment Canterbury,TURB,12,2911
Environment Canterbury,TURB,13,1715
Environment Canterbury,TURB,14,572
Environment Canterbury,TURB,15,163
Environment Canterbury,TURB,16,50
Environment Canterbury,TURB,17,7
Environment Southland,BDISC,6,15
Environment Southland,BDISC,7,182
Environment Southland,BDISC,8,856
Environment Southland,BDISC,9,1719
Environment Southland,BDISC,10,2288
Environment Southland,BDISC,11,2397
Environment Southland,BDISC,12,1982
Environment Southland,BDISC,13,1407
Environment Southland,BDISC,14,550
Environment Southland,BDISC,15,85
Environment Southland,BDISC,16,2
Environment Southland,BDISC,17,1
Environment Southland,DIN,6,132
Environment Southland,DIN,7,448
Environment Southland,DIN,8,1414
Environment Southland,DIN,9,2499
Environment Southland,DIN,10,3115
Environment Southland,DIN,11,3011
Environment Southland,DIN,12,2329
Environment Southland,DIN,13,1548
Environment Southland,DIN,14,604
Environment Southland,DIN,15,98
Environment Southland,DIN,16,18
Environment Southland,DIN,17,45
Environment Southland,DIN,18,1
Environment Southland,DRP,6,15
Environment Southland,DRP,7,187
Environment Southland,DRP,8,905
Environment Southland,DRP,9,1854
Environment Southland,DRP,10,2460
Environment Southland,DRP,11,2561
Environment Southland,DRP,12,2162
Environment Southland,DRP,13,1493
Environment Southland,DRP,14,579
Environment Southland,DRP,15,88
Environment Southland,DRP,16,2
Environment Southland,DRP,17,2
Environment Southland,ECOLI,6,18
Environment Southland,ECOLI,7,199
Environment Southland,ECOLI,8,918
Environment Southland,ECOLI,9,1881
Environment Southland,ECOLI,10,2517
Environment Southland,ECOLI,11,2687
Environment Southland,ECOLI,12,2292
Environment Southland,ECOLI,13,1596
Environment Southland,ECOLI,14,625
Environment Southland,ECOLI,15,99
Environment Southland,ECOLI,16,2
Environment Southland,ECOLI,17,2
Environment Southland,NH4,6,18
Environment Southland,NH4,7,192
Environment Southland,NH4,8,907
Environment Southland,NH4,9,1857
Environment Southland,NH4,10,2461
Environment Southland,NH4,11,2563
Environment Southland,NH4,12,2165
Environment Southland,NH4,13,1494
Environment Southland,NH4,14,579
Environment Southland,NH4,15,88
Environment Southland,NH4,16,2
Environment Southland,NH4,17,2
Environment Southland,NO3N,6,1
Environment Southland,NO3N,7,73
Environment Southland,NO3N,8,376
Environment Southland,NO3N,9,891
Environment Southland,NO3N,10,1359
Environment Southland,NO3N,11,1500
Environment Southland,NO3N,12,1418
Environment Southland,NO3N,13,1137
Environment Southland,NO3N,14,483
Environment Southland,NO3N,15,73
Environment Southland,NO3N,16,2
Environment Southland,PH,6,18
Environment Southland,PH,7,192
Environment Southland,PH,8,908
Environment Southland,PH,9,1856
Environment Southland,PH,10,2460
Environment Southland,PH,11,2569
Environment Southland,PH,12,2166
Environment Southland,PH,13,1495
Environment Southland,PH,14,579
Environment Southland,PH,15,90
Environment Southland,PH,16,2
Environment Southland,PH,17,2
Environment Southland,TN,6,18
Environment Southland,TN,7,192
Environment Southland,TN,8,908
Environment Southland,TN,9,1855
Environment Southland,TN,10,2459
Environment Southland,TN,11,2562
Environment Southland,TN,12,2164
Environment Southland,TN,13,1494
Environment Southland,TN,14,579
Environment Southland,TN,15,88
Environment Southland,TN,16,2
Environment Southland,TN,17,2
Environment Southland,TON,6,18
Environment Southland,TON,7,192
Environment Southland,TON,8,907
Environment Southland,TON,9,1856
Environment Southland,TON,10,2461
Environment Southland,TON,11,2563
Environment Southland,TON,12,2166
Environment Southland,TON,13,1493
Environment Southland,TON,14,578
Environment Southland,TON,15,88
Environment Southland,TON,16,2
Environment Southland,TON,17,2
Environment Southland,TP,6,15
Environment Southland,TP,7,188
Environment Southland,TP,8,907
Environment Southland,TP,9,1854
Environment Southland,TP,10,2460
Environment Southland,TP,11,2563
Environment Southland,TP,12,2164
Environment Southland,TP,13,1494
Environment Southland,TP,14,579
Environment Southland,TP,15,88
Environment Southland,TP,16,2
Environment Southland,TP,17,2
Environment Southland,TURB,6,15
Environment Southland,TURB,7,184
Environment Southland,TURB,8,864
Environment Southland,TURB,9,1762
Environment Southland,TURB,10,2336
Environment Southland,TURB,11,2461
Environment Southland,TURB,12,2075
Environment Southland,TURB,13,1465
Environment Southland,TURB,14,574
Environment Southland,TURB,15,86
Environment Southland,TURB,16,2
Environment Southland,TURB,17,2
Gisborne District Council,BDISC,6,9
Gisborne District Council,BDISC,7,89
Gisborne District Council,BDISC,8,275
Gisborne District Council,BDISC,9,400
Gisborne District Council,BDISC,10,414
Gisborne District Council,BDISC,11,310
Gisborne District Council,BDISC,12,171
Gisborne District Council,BDISC,13,97
Gisborne District Council,BDISC,14,27
Gisborne District Council,BDISC,15,3
Gisborne District Council,DIN,6,10
Gisborne District Council,DIN,7,105
Gisborne District Council,DIN,8,407
Gisborne District Council,DIN,9,640
Gisborne District Council,DIN,10,640
Gisborne District Council,DIN,11,490
Gisborne District Council,DIN,12,295
Gisborne District Council,DIN,13,159
Gisborne District Council,DIN,14,53
Gisborne District Council,DIN,15,6
Gisborne District Council,DRP,6,78
Gisborne District Council,DRP,7,532
Gisborne District Council,DRP,8,1146
Gisborne District Council,DRP,9,1440
Gisborne District Council,DRP,10,1230
Gisborne District Council,DRP,11,833
Gisborne District Council,DRP,12,443
Gisborne District Council,DRP,13,190
Gisborne District Council,DRP,14,63
Gisborne District Council,DRP,15,9
Gisborne District Council,DRP,16,6
Gisborne District Council,DRP,17,4
Gisborne District Council,ECOLI,6,89
Gisborne District Council,ECOLI,7,608
Gisborne District Council,ECOLI,8,1355
Gisborne District Council,ECOLI,9,1707
Gisborne District Council,ECOLI,10,1339
Gisborne District Council,ECOLI,11,898
Gisborne District Council,ECOLI,12,484
Gisborne District Council,ECOLI,13,213
Gisborne District Council,ECOLI,14,69
Gisborne District Council,ECOLI,15,10
Gisborne District Council,ECOLI,16,5
Gisborne District Council,ECOLI,17,7
Gisborne District Council,NH4,6,82
Gisborne District Council,NH4,7,541
Gisborne District Council,NH4,8,1164
Gisborne District Council,NH4,9,1477
Gisborne District Council,NH4,10,1264
Gisborne District Council,NH4,11,857
Gisborne District Council,NH4,12,453
Gisborne District Council,NH4,13,192
Gisborne District Council,NH4,14,62
Gisborne District Council,NH4,15,9
Gisborne District Council,NH4,16,6
Gisborne District Council,NH4,17,5
Gisborne District Council,NO3N,6,36
Gisborne District Council,NO3N,7,393
Gisborne District Council,NO3N,8,969
Gisborne District Council,NO3N,9,1256
Gisborne District Council,NO3N,10,1094
Gisborne District Council,NO3N,11,702
Gisborne District Council,NO3N,12,391
Gisborne District Council,NO3N,13,188
Gisborne District Council,NO3N,14,61
Gisborne District Council,NO3N,15,9
Gisborne District Council,NO3N,16,6
Gisborne District Council,NO3N,17,2
Gisborne District Council,PH,6,86
Gisborne District Council,PH,7,604
Gisborne District Council,PH,8,1284
Gisborne District Council,PH,9,1557
Gisborne District Council,PH,10,1274
Gisborne District Council,PH,11,858
Gisborne District Council,PH,12,456
Gisborne District Council,PH,13,199
Gisborne District Council,PH,14,67
Gisborne District Council,PH,15,10
Gisborne District Council,PH,16,6
Gisborne District Council,PH,17,5
Gisborne District Council,TN,6,16
Gisborne District Council,TN,7,162
Gisborne District Council,TN,8,492
Gisborne District Council,TN,9,798
Gisborne District Council,TN,10,796
Gisborne District Council,TN,11,594
Gisborne District Council,TN,12,372
Gisborne District Council,TN,13,186
Gisborne District Council,TN,14,62
Gisborne District Council,TN,15,8
Gisborne District Council,TN,16,5
Gisborne District Council,TON,6,10
Gisborne District Council,TON,7,122
Gisborne District Council,TON,8,458
Gisborne District Council,TON,9,764
Gisborne District Council,TON,10,777
Gisborne District Council,TON,11,580
Gisborne District Council,TON,12,367
Gisborne District Council,TON,13,183
Gisborne District Council,TON,14,62
Gisborne District Council,TON,15,8
Gisborne District Council,TON,16,5
Gisborne District Council,TP,6,16
Gisborne District Council,TP,7,161
Gisborne District Council,TP,8,498
Gisborne District Council,TP,9,799
Gisborne District Council,TP,10,799
Gisborne District Council,TP,11,599
Gisborne District Council,TP,12,370
Gisborne District Council,TP,13,186
Gisborne District Council,TP,14,62
Gisborne District Council,TP,15,8
Gisborne District Council,TP,16,5
Gisborne District Council,TURB,6,87
Gisborne District Council,TURB,7,562
Gisborne District Council,TURB,8,1154
Gisborne District Council,TURB,9,1401
Gisborne District Council,TURB,10,1167
Gisborne District Council,TURB,11,777
Gisborne District Council,TURB,12,400
Gisborne District Council,TURB,13,168
Gisborne District Council,TURB,14,55
Gisborne District Council,TURB,15,8
Gisborne District Council,TURB,16,5
Gisborne District Council,TURB,17,6
Gisborne District Council,TURBFNU,6,9
Gisborne District Council,TURBFNU,7,75
Gisborne District Council,TURBFNU,8,194
Gisborne District Council,TURBFNU,9,313
Gisborne District Council,TURBFNU,10,319
Gisborne District Council,TURBFNU,11,235
Gisborne District Council,TURBFNU,12,138
Gisborne District Council,TURBFNU,13,68
Gisborne District Council,TURBFNU,14,21
Gisborne District Council,TURBFNU,15,1
Greater Wellington Regional Council,BDISC,6,2
Greater Wellington Regional Council,BDISC,7,33
Greater Wellington Regional Council,BDISC,8,945
Greater Wellington Regional Council,BDISC,9,1487
Greater Wellington Regional Council,BDISC,10,1585
Greater Wellington Regional Council,BDISC,11,1497
Greater Wellington Regional Council,BDISC,12,1326
Greater Wellington Regional Council,BDISC,13,1262
Greater Wellington Regional Council,BDISC,14,813
Greater Wellington Regional Council,BDISC,15,331
Greater Wellington Regional Council,BDISC,16,23
Greater Wellington Regional Council,BDISC,17,1
Greater Wellington Regional Council,DIN,6,2
Greater Wellington Regional Council,DIN,7,31
Greater Wellington Regional Council,DIN,8,945
Greater Wellington Regional Council,DIN,9,1481
Greater Wellington Regional Council,DIN,10,1586
Greater Wellington Regional Council,DIN,11,1506
Greater Wellington Regional Council,DIN,12,1324
Greater Wellington Regional Council,DIN,13,1256
Greater Wellington Regional Council,DIN,14,810
Greater Wellington Regional Council,DIN,15,328
Greater Wellington Regional Council,DIN,16,22
Greater Wellington Regional Council,DIN,17,1
Greater Wellington Regional Council,DRP,6,2
Greater Wellington Regional Council,DRP,7,31
Greater Wellington Regional Council,DRP,8,950
Greater Wellington Regional Council,DRP,9,1489
Greater Wellington Regional Council,DRP,10,1585
Greater Wellington Regional Council,DRP,11,1505
Greater Wellington Regional Council,DRP,12,1324
Greater Wellington Regional Council,DRP,13,1256
Greater Wellington Regional Council,DRP,14,811
Greater Wellington Regional Council,DRP,15,328
Greater Wellington Regional Council,DRP,16,22
Greater Wellington Regional Council,DRP,17,1
Greater Wellington Regional Council,ECOLI,6,2
Greater Wellington Regional Council,ECOLI,7,31
Greater Wellington Regional Council,ECOLI,8,948
Greater Wellington Regional Council,ECOLI,9,1487
Greater Wellington Regional Council,ECOLI,10,1584
Greater Wellington Regional Council,ECOLI,11,1505
Greater Wellington Regional Council,ECOLI,12,1324
Greater Wellington Regional Council,ECOLI,13,1254
Greater Wellington Regional Council,ECOLI,14,810
Greater Wellington Regional Council,ECOLI,15,328
Greater Wellington Regional Council,ECOLI,16,22
Greater Wellington Regional Council,ECOLI,17,1
Greater Wellington Regional Council,NH4,6,2
Greater Wellington Regional Council,NH4,7,31
Greater Wellington Regional Council,NH4,8,951
Greater Wellington Regional Council,NH4,9,1489
Greater Wellington Regional Council,NH4,10,1586
Greater Wellington Regional Council,NH4,11,1506
Greater Wellington Regional Council,NH4,12,1324
Greater Wellington Regional Council,NH4,13,1256
Greater Wellington Regional Council,NH4,14,810
Greater Wellington Regional Council,NH4,15,328
Greater Wellington Regional Council,NH4,16,22
