Agency,Indicator,hour,sample_count
Greater Wellington Regional Council,NH4,17,1
Greater Wellington Regional Council,NO3N,6,2
Greater Wellington Regional Council,NO3N,7,31
Greater Wellington Regional Council,NO3N,8,951
Greater Wellington Regional Council,NO3N,9,1487
Greater Wellington Regional Council,NO3N,10,1586
Greater Wellington Regional Council,NO3N,11,1506
Greater Wellington Regional Council,NO3N,12,1324
Greater Wellington Regional Council,NO3N,13,1256
Greater Wellington Regional Council,NO3N,14,811
Greater Wellington Regional Council,NO3N,15,328
Greater Wellington Regional Council,NO3N,16,22
Greater Wellington Regional Council,NO3N,17,1
Greater Wellington Regional Council,PH,6,2
Greater Wellington Regional Council,PH,7,31
Greater Wellington Regional Council,PH,8,949
Greater Wellington Regional Council,PH,9,1488
Greater Wellington Regional Council,PH,10,1585
Greater Wellington Regional Council,PH,11,1505
Greater Wellington Regional Council,PH,12,1323
Greater Wellington Regional Council,PH,13,1255
Greater Wellington Regional Council,PH,14,811
Greater Wellington Regional Council,PH,15,328
Greater Wellington Regional Council,PH,16,21
Greater Wellington Regional Council,PH,17,1
Greater Wellington Regional Council,TN,6,2
Greater Wellington Regional Council,TN,7,31
Greater Wellington Regional Council,TN,8,951
Greater Wellington Regional Council,TN,9,1489
Greater Wellington Regional Council,TN,10,1586
Greater Wellington Regional Council,TN,11,1507
Greater Wellington Regional Council,TN,12,1326
Greater Wellington Regional Council,TN,13,1257
Greater Wellington Regional Council,TN,14,811
Greater Wellington Regional Council,TN,15,329
Greater Wellington Regional Council,TN,16,22
Greater Wellington Regional Council,TN,17,1
Greater Wellington Regional Council,TON,6,2
Greater Wellington Regional Council,TON,7,31
Greater Wellington Regional Council,TON,8,950
Greater Wellington Regional Council,TON,9,1489
Greater Wellington Regional Council,TON,10,1586
Greater Wellington Regional Council,TON,11,1507
Greater Wellington Regional Council,TON,12,1325
Greater Wellington Regional Council,TON,13,1257
Greater Wellington Regional Council,TON,14,811
Greater Wellington Regional Council,TON,15,329
Greater Wellington Regional Council,TON,16,22
Greater Wellington Regional Council,TON,17,1
Greater Wellington Regional Council,TP,6,2
Greater Wellington Regional Council,TP,7,31
Greater Wellington Regional Council,TP,8,951
Greater Wellington Regional Council,TP,9,1489
Greater Wellington Regional Council,TP,10,1586
Greater Wellington Regional Council,TP,11,1507
Greater Wellington Regional Council,TP,12,1326
Greater Wellington Regional Council,TP,13,1257
Greater Wellington Regional Council,TP,14,811
Greater Wellington Regional Council,TP,15,329
Greater Wellington Regional Council,TP,16,22
Greater Wellington Regional Council,TP,17,1
Greater Wellington Regional Council,TURB,6,19
Greater Wellington Regional Council,TURB,7,58
Greater Wellington Regional Council,TURB,8,981
Greater Wellington Regional Council,TURB,9,1515
Greater Wellington Regional Council,TURB,10,1617
Greater Wellington Regional Council,TURB,11,1554
Greater Wellington Regional Council,TURB,12,1360
Greater Wellington Regional Council,TURB,13,1286
Greater Wellington Regional Council,TURB,14,829
Greater Wellington Regional Council,TURB,15,348
Greater Wellington Regional Council,TURB,16,31
Greater Wellington Regional Council,TURB,17,11
Greater Wellington Regional Council,TURB,18,5
Hawkes Bay Regional Council,BDISC,6,26
Hawkes Bay Regional Council,BDISC,7,185
Hawkes Bay Regional Council,BDISC,8,627
Hawkes Bay Regional Council,BDISC,9,1378
Hawkes Bay Regional Council,BDISC,10,1892
Hawkes Bay Regional Council,BDISC,11,1686
Hawkes Bay Regional Council,BDISC,12,1462
Hawkes Bay Regional Council,BDISC,13,1248
Hawkes Bay Regional Council,BDISC,14,822
Hawkes Bay Regional Council,BDISC,15,432
Hawkes Bay Regional Council,BDISC,16,141
Hawkes Bay Regional Council,BDISC,17,33
Hawkes Bay Regional Council,BDISC,18,1
Hawkes Bay Regional Council,DIN,6,25
Hawkes Bay Regional Council,DIN,7,195
Hawkes Bay Regional Council,DIN,8,687
Hawkes Bay Regional Council,DIN,9,1526
Hawkes Bay Regional Council,DIN,10,2102
Hawkes Bay Regional Council,DIN,11,1912
Hawkes Bay Regional Council,DIN,12,1684
Hawkes Bay Regional Council,DIN,13,1479
Hawkes Bay Regional Council,DIN,14,998
Hawkes Bay Regional Council,DIN,15,511
Hawkes Bay Regional Council,DIN,16,160
Hawkes Bay Regional Council,DIN,17,41
Hawkes Bay Regional Council,DIN,18,1
Hawkes Bay Regional Council,DRP,6,27
Hawkes Bay Regional Council,DRP,7,213
Hawkes Bay Regional Council,DRP,8,726
Hawkes Bay Regional Council,DRP,9,1594
Hawkes Bay Regional Council,DRP,10,2176
Hawkes Bay Regional Council,DRP,11,1963
Hawkes Bay Regional Council,DRP,12,1734
Hawkes Bay Regional Council,DRP,13,1530
Hawkes Bay Regional Council,DRP,14,1034
Hawkes Bay Regional Council,DRP,15,530
Hawkes Bay Regional Council,DRP,16,163
Hawkes Bay Regional Council,DRP,17,41
Hawkes Bay Regional Council,DRP,18,1
Hawkes Bay Regional Council,ECOLI,6,25
Hawkes Bay Regional Council,ECOLI,7,176
Hawkes Bay Regional Council,ECOLI,8,655
Hawkes Bay Regional Council,ECOLI,9,1448
Hawkes Bay Regional Council,ECOLI,10,2047
Hawkes Bay Regional Council,ECOLI,11,1883
Hawkes Bay Regional Council,ECOLI,12,1721
Hawkes Bay Regional Council,ECOLI,13,1513
Hawkes Bay Regional Council,ECOLI,14,1016
Hawkes Bay Regional Council,ECOLI,15,510
Hawkes Bay Regional Council,ECOLI,16,160
Hawkes Bay Regional Council,ECOLI,17,39
Hawkes Bay Regional Council,ECOLI,18,1
Hawkes Bay Regional Council,NH4,6,27
Hawkes Bay Regional Council,NH4,7,216
Hawkes Bay Regional Council,NH4,8,732
Hawkes Bay Regional Council,NH4,9,1611
Hawkes Bay Regional Council,NH4,10,2192
Hawkes Bay Regional Council,NH4,11,1978
Hawkes Bay Regional Council,NH4,12,1747
Hawkes Bay Regional Council,NH4,13,1532
Hawkes Bay Regional Council,NH4,14,1035
Hawkes Bay Regional Council,NH4,15,533
Hawkes Bay Regional Council,NH4,16,164
Hawkes Bay Regional Council,NH4,17,41
Hawkes Bay Regional Council,NH4,18,1
Hawkes Bay Regional Council,NO3N,6,27
Hawkes Bay Regional Council,NO3N,7,211
Hawkes Bay Regional Council,NO3N,8,726
Hawkes Bay Regional Council,NO3N,9,1607
Hawkes Bay Regional Council,NO3N,10,2188
Hawkes Bay Regional Council,NO3N,11,1975
Hawkes Bay Regional Council,NO3N,12,1741
Hawkes Bay Regional Council,NO3N,13,1532
Hawkes Bay Regional Council,NO3N,14,1034
Hawkes Bay Regional Council,NO3N,15,530
Hawkes Bay Regional Council,NO3N,16,164
Hawkes Bay Regional Council,NO3N,17,41
Hawkes Bay Regional Council,NO3N,18,1
Hawkes Bay Regional Council,PH,6,27
Hawkes Bay Regional Council,PH,7,215
Hawkes Bay Regional Council,PH,8,707
Hawkes Bay Regional Council,PH,9,1564
Hawkes Bay Regional Council,PH,10,2144
Hawkes Bay Regional Council,PH,11,1924
Hawkes Bay Regional Council,PH,12,1702
Hawkes Bay Regional Council,PH,13,1487
Hawkes Bay Regional Council,PH,14,994
Hawkes Bay Regional Council,PH,15,508
Hawkes Bay Regional Council,PH,16,157
Hawkes Bay Regional Council,PH,17,39
Hawkes Bay Regional Council,PH,18,1
Hawkes Bay Regional Council,TN,6,26
Hawkes Bay Regional Council,TN,7,216
Hawkes Bay Regional Council,TN,8,731
Hawkes Bay Regional Council,TN,9,1610
Hawkes Bay Regional Council,TN,10,2191
Hawkes Bay Regional Council,TN,11,1978
Hawkes Bay Regional Council,TN,12,1745
Hawkes Bay Regional Council,TN,13,1534
Hawkes Bay Regional Council,TN,14,1037
Hawkes Bay Regional Council,TN,15,533
Hawkes Bay Regional Council,TN,16,164
Hawkes Bay Regional Council,TN,17,41
Hawkes Bay Regional Council,TN,18,1
Hawkes Bay Regional Council,TON,6,27
Hawkes Bay Regional Council,TON,7,216
Hawkes Bay Regional Council,TON,8,731
Hawkes Bay Regional Council,TON,9,1610
Hawkes Bay Regional Council,TON,10,2191
Hawkes Bay Regional Council,TON,11,1979
Hawkes Bay Regional Council,TON,12,1745
Hawkes Bay Regional Council,TON,13,1536
Hawkes Bay Regional Council,TON,14,1037
Hawkes Bay Regional Council,TON,15,533
Hawkes Bay Regional Council,TON,16,164
Hawkes Bay Regional Council,TON,17,41
Hawkes Bay Regional Council,TON,18,1
Hawkes Bay Regional Council,TP,6,26
Hawkes Bay Regional Council,TP,7,215
Hawkes Bay Regional Council,TP,8,729
Hawkes Bay Regional Council,TP,9,1600
Hawkes Bay Regional Council,TP,10,2183
Hawkes Bay Regional Council,TP,11,1972
Hawkes Bay Regional Council,TP,12,1740
Hawkes Bay Regional Council,TP,13,1533
Hawkes Bay Regional Council,TP,14,1035
Hawkes Bay Regional Council,TP,15,530
Hawkes Bay Regional Council,TP,16,163
Hawkes Bay Regional Council,TP,17,41
Hawkes Bay Regional Council,TP,18,1
Hawkes Bay Regional Council,TURB,6,21
Hawkes Bay Regional Council,TURB,7,132
Hawkes Bay Regional Council,TURB,8,451
Hawkes Bay Regional Council,TURB,9,956
Hawkes Bay Regional Council,TURB,10,1348
Hawkes Bay Regional Council,TURB,11,1217
Hawkes Bay Regional Council,TURB,12,1173
Hawkes Bay Regional Council,TURB,13,1097
Hawkes Bay Regional Council,TURB,14,716
Hawkes Bay Regional Council,TURB,15,406
Hawkes Bay Regional Council,TURB,16,140
Hawkes Bay Regional Council,TURB,17,39
Hawkes Bay Regional Council,TURB,18,1
Hawkes Bay Regional Council,TURBFNU,6,11
Hawkes Bay Regional Council,TURBFNU,7,92
Hawkes Bay Regional Council,TURBFNU,8,296
Hawkes Bay Regional Council,TURBFNU,9,660
Hawkes Bay Regional Council,TURBFNU,10,893
Hawkes Bay Regional Council,TURBFNU,11,809
Hawkes Bay Regional Council,TURBFNU,12,665
Hawkes Bay Regional Council,TURBFNU,13,515
Hawkes Bay Regional Council,TURBFNU,14,315
Hawkes Bay Regional Council,TURBFNU,15,102
Hawkes Bay Regional Council,TURBFNU,16,10
Hawkes Bay Regional Council,TURBFNU,17,1
Horizons Regional Council,BDISC,6,29
Horizons Regional Council,BDISC,7,225
Horizons Regional Council,BDISC,8,1082
Horizons Regional Council,BDISC,9,2375
Horizons Regional Council,BDISC,10,3267
Horizons Regional Council,BDISC,11,3327
Horizons Regional Council,BDISC,12,2764
Horizons Regional Council,BDISC,13,2059
Horizons Regional Council,BDISC,14,1174
Horizons Regional Council,BDISC,15,342
Horizons Regional Council,BDISC,16,77
Horizons Regional Council,BDISC,17,16
Horizons Regional Council,BDISC,18,3
Horizons Regional Council,DIN,6,35
Horizons Regional Council,DIN,7,270
Horizons Regional Council,DIN,8,1400
Horizons Regional Council,DIN,9,3266
Horizons Regional Council,DIN,10,4359
Horizons Regional Council,DIN,11,4330
Horizons Regional Council,DIN,12,3672
Horizons Regional Council,DIN,13,2794
Horizons Regional Council,DIN,14,1536
Horizons Regional Council,DIN,15,422
Horizons Regional Council,DIN,16,91
Horizons Regional Council,DIN,17,20
Horizons Regional Council,DIN,18,6
Horizons Regional Council,DRP,6,35
Horizons Regional Council,DRP,7,270
Horizons Regional Council,DRP,8,1408
Horizons Regional Council,DRP,9,3277
Horizons Regional Council,DRP,10,4361
Horizons Regional Council,DRP,11,4328
Horizons Regional Council,DRP,12,3675
Horizons Regional Council,DRP,13,2794
Horizons Regional Council,DRP,14,1534
Horizons Regional Council,DRP,15,422
Horizons Regional Council,DRP,16,91
Horizons Regional Council,DRP,17,20
Horizons Regional Council,DRP,18,6
Horizons Regional Council,ECOLI,6,33
Horizons Regional Council,ECOLI,7,268
Horizons Regional Council,ECOLI,8,1363
Horizons Regional Council,ECOLI,9,3187
Horizons Regional Council,ECOLI,10,4301
Horizons Regional Council,ECOLI,11,4292
Horizons Regional Council,ECOLI,12,3615
Horizons Regional Council,ECOLI,13,2756
Horizons Regional Council,ECOLI,14,1529
Horizons Regional Council,ECOLI,15,420
Horizons Regional Council,ECOLI,16,89
Horizons Regional Council,ECOLI,17,20
Horizons Regional Council,ECOLI,18,6
Horizons Regional Council,NH4,6,35
Horizons Regional Council,NH4,7,269
Horizons Regional Council,NH4,8,1406
Horizons Regional Council,NH4,9,3272
Horizons Regional Council,NH4,10,4357
Horizons Regional Council,NH4,11,4327
Horizons Regional Council,NH4,12,3671
Horizons Regional Council,NH4,13,2793
Horizons Regional Council,NH4,14,1533
Horizons Regional Council,NH4,15,422
Horizons Regional Council,NH4,16,91
Horizons Regional Council,NH4,17,20
Horizons Regional Council,NH4,18,6
Horizons Regional Council,NO3N,6,35
Horizons Regional Council,NO3N,7,249
Horizons Regional Council,NO3N,8,1313
Horizons Regional Council,NO3N,9,3076
Horizons Regional Council,NO3N,10,4081
Horizons Regional Council,NO3N,11,4048
Horizons Regional Council,NO3N,12,3439
Horizons Regional Council,NO3N,13,2595
Horizons Regional Council,NO3N,14,1395
Horizons Regional Council,NO3N,15,376
Horizons Regional Council,NO3N,16,76
Horizons Regional Council,NO3N,17,20
Horizons Regional Council,NO3N,18,6
Horizons Regional Council,PH,6,35
Horizons Regional Council,PH,7,265
Horizons Regional Council,PH,8,1344
Horizons Regional Council,PH,9,3105
Horizons Regional Council,PH,10,4121
Horizons Regional Council,PH,11,4104
Horizons Regional Council,PH,12,3494
Horizons Regional Council,PH,13,2649
Horizons Regional Council,PH,14,1416
Horizons Regional Council,PH,15,383
Horizons Regional Council,PH,16,75
Horizons Regional Council,PH,17,19
Horizons Regional Council,PH,18,5
Horizons Regional Council,TN,6,35
Horizons Regional Council,TN,7,267
Horizons Regional Council,TN,8,1367
Horizons Regional Council,TN,9,3147
Horizons Regional Council,TN,10,4175
Horizons Regional Council,TN,11,4186
Horizons Regional Council,TN,12,3570
Horizons Regional Council,TN,13,2709
Horizons Regional Council,TN,14,1470
Horizons Regional Council,TN,15,397
Horizons Regional Council,TN,16,84
Horizons Regional Council,TN,17,20
Horizons Regional Council,TN,18,6
Horizons Regional Council,TON,6,35
Horizons Regional Council,TON,7,269
Horizons Regional Council,TON,8,1408
Horizons Regional Council,TON,9,3283
Horizons Regional Council,TON,10,4360
Horizons Regional Council,TON,11,4332
Horizons Regional Council,TON,12,3682
Horizons Regional Council,TON,13,2802
Horizons Regional Council,TON,14,1534
Horizons Regional Council,TON,15,422
Horizons Regional Council,TON,16,91
Horizons Regional Council,TON,17,20
Horizons Regional Council,TON,18,6
Horizons Regional Council,TP,6,35
Horizons Regional Council,TP,7,268
Horizons Regional Council,TP,8,1367
Horizons Regional Council,TP,9,3157
Horizons Regional Council,TP,10,4195
Horizons Regional Council,TP,11,4207
Horizons Regional Council,TP,12,3570
Horizons Regional Council,TP,13,2711
Horizons Regional Council,TP,14,1473
Horizons Regional Council,TP,15,397
Horizons Regional Council,TP,16,84
Horizons Regional Council,TP,17,20
Horizons Regional Council,TP,18,6
Horizons Regional Council,TURB,6,34
Horizons Regional Council,TURB,7,267
Horizons Regional Council,TURB,8,1358
Horizons Regional Council,TURB,9,3158
Horizons Regional Council,TURB,10,4265
Horizons Regional Council,TURB,11,4258
Horizons Regional Council,TURB,12,3567
Horizons Regional Council,TURB,13,2692
Horizons Regional Council,TURB,14,1510
Horizons Regional Council,TURB,15,415
Horizons Regional Council,TURB,16,90
Horizons Regional Council,TURB,17,20
Horizons Regional Council,TURB,18,6
Horizons Regional Council,TURBFNU,7,17
Horizons Regional Council,TURBFNU,8,115
Horizons Regional Council,TURBFNU,9,222
Horizons Regional Council,TURBFNU,10,310
Horizons Regional Council,TURBFNU,11,294
Horizons Regional Council,TURBFNU,12,274
Horizons Regional Council,TURBFNU,13,208
Horizons Regional Council,TURBFNU,14,108
Horizons Regional Council,TURBFNU,15,25
Horizons Regional Council,TURBFNU,16,4
Marlborough District Council,DIN,6,7
Marlborough District Council,DIN,7,39
Marlborough District Council,DIN,8,205
Marlborough District Council,DIN,9,536
Marlborough District Council,DIN,10,775
Marlborough District Council,DIN,11,746
Marlborough District Council,DIN,12,627
Marlborough District Council,DIN,13,481
Marlborough District Council,DIN,14,277
Marlborough District Council,DIN,15,58
Marlborough District Council,DIN,16,5
Marlborough District Council,DRP,6,6
Marlborough District Council,DRP,7,57
Marlborough District Council,DRP,8,324
Marlborough District Council,DRP,9,772
Marlborough District Council,DRP,10,1123
Marlborough District Council,DRP,11,1036
Marlborough District Council,DRP,12,907
Marlborough District Council,DRP,13,752
Marlborough District Council,DRP,14,418
Marlborough District Council,DRP,15,84
Marlborough District Council,DRP,16,7
Marlborough District Council,ECOLI,6,6
Marlborough District Council,ECOLI,7,55
Marlborough District Council,ECOLI,8,328
Marlborough District Council,ECOLI,9,774
Marlborough District Council,ECOLI,10,1121
Marlborough District Council,ECOLI,11,1044
Marlborough District Council,ECOLI,12,927
Marlborough District Council,ECOLI,13,757
Marlborough District Council,ECOLI,14,417
Marlborough District Council,ECOLI,15,85
Marlborough District Council,ECOLI,16,8
Marlborough District Council,NH4,6,6
Marlborough District Council,NH4,7,57
Marlborough District Council,NH4,8,325
Marlborough District Council,NH4,9,771
Marlborough District Council,NH4,10,1121
Marlborough District Council,NH4,11,1028
Marlborough District Council,NH4,12,903
Marlborough District Council,NH4,13,746
Marlborough District Council,NH4,14,416
Marlborough District Council,NH4,15,82
Marlborough District Council,NH4,16,7
Marlborough District Council,NO3N,6,6
Marlborough District Council,NO3N,7,57
Marlborough District Council,NO3N,8,326
Marlborough District Council,NO3N,9,771
Marlborough District Council,NO3N,10,1122
Marlborough District Council,NO3N,11,1038
Marlborough District Council,NO3N,12,910
Marlborough District Council,NO3N,13,756
Marlborough District Council,NO3N,14,420
Marlborough District Council,NO3N,15,85
Marlborough District Council,NO3N,16,7
Marlborough District Council,PH,6,6
Marlborough District Council,PH,7,57
Marlborough District Council,PH,8,324
Marlborough District Council,PH,9,773
Marlborough District Council,PH,10,1128
Marlborough District Council,PH,11,1053
Marlborough District Council,PH,12,920
Marlborough District Council,PH,13,752
Marlborough District Council,PH,14,419
Marlborough District Council,PH,15,85
Marlborough District Council,PH,16,9
Marlborough District Council,TN,6,6
Marlborough District Council,TN,7,32
Marlborough District Council,TN,8,124
Marlborough District Council,TN,9,296
Marlborough District Council,TN,10,432
Marlborough District Council,TN,11,448
Marlborough District Council,TN,12,350
Marlborough District Council,TN,13,270
Marlborough District Council,TN,14,150
Marlborough District Council,TN,15,34
Marlborough District Council,TN,16,1
Marlborough District Council,TON,6,6
Marlborough District Council,TON,7,57
Marlborough District Council,TON,8,325
Marlborough District Council,TON,9,769
Marlborough District Council,TON,10,1116
Marlborough District Council,TON,11,1030
Marlborough District Council,TON,12,904
Marlborough District Council,TON,13,745
Marlborough District Council,TON,14,416
Marlborough District Council,TON,15,83
Marlborough District Council,TON,16,7
Marlborough District Council,TP,6,6
Marlborough District Council,TP,7,32
Marlborough District Council,TP,8,124
Marlborough District Council,TP,9,296
Marlborough District Council,TP,10,432
Marlborough District Council,TP,11,448
Marlborough District Council,TP,12,350
Marlborough District Council,TP,13,270
Marlborough District Council,TP,14,150
Marlborough District Council,TP,15,34
Marlborough District Council,TP,16,1
Marlborough District Council,TURB,6,6
Marlborough District Council,TURB,7,57
Marlborough District Council,TURB,8,325
Marlborough District Council,TURB,9,770
Marlborough District Council,TURB,10,1125
Marlborough District Council,TURB,11,1057
Marlborough District Council,TURB,12,928
Marlborough District Council,TURB,13,757
Marlborough District Council,TURB,14,423
Marlborough District Council,TURB,15,86
Marlborough District Council,TURB,16,9
NIWA,BDISC,6,41
NIWA,BDISC,7,138
NIWA,BDISC,8,1213
NIWA,BDISC,9,1895
NIWA,BDISC,10,1504
NIWA,BDISC,11,1762
NIWA,BDISC,12,1390
NIWA,BDISC,13,1929
NIWA,BDISC,14,1635
NIWA,BDISC,15,716
NIWA,BDISC,16,71
NIWA,BDISC,17,16
NIWA,BDISC,18,1
NIWA,DRP,6,41
NIWA,DRP,7,138
NIWA,DRP,8,1213
NIWA,DRP,9,1895
NIWA,DRP,10,1504
NIWA,DRP,11,1762
NIWA,DRP,12,1390
NIWA,DRP,13,1929
NIWA,DRP,14,1635
NIWA,DRP,15,716
NIWA,DRP,16,71
NIWA,DRP,17,16
NIWA,DRP,18,1
NIWA,ECOLI,6,41
NIWA,ECOLI,7,138
NIWA,ECOLI,8,1213
NIWA,ECOLI,9,1895
NIWA,ECOLI,10,1504
NIWA,ECOLI,11,1762
NIWA,ECOLI,12,1390
NIWA,ECOLI,13,1929
NIWA,ECOLI,14,1635
NIWA,ECOLI,15,716
NIWA,ECOLI,16,71
NIWA,ECOLI,17,16
NIWA,ECOLI,18,1
NIWA,NH4,6,41
NIWA,NH4,7,138
NIWA,NH4,8,1213
NIWA,NH4,9,1895
NIWA,NH4,10,1504
NIWA,NH4,11,1762
NIWA,NH4,12,1390
NIWA,NH4,13,1929
NIWA,NH4,14,1635
NIWA,NH4,15,716
NIWA,NH4,16,71
NIWA,NH4,17,16
NIWA,NH4,18,1
NIWA,PH,6,41
NIWA,PH,7,138
NIWA,PH,8,1213
NIWA,PH,9,1895
NIWA,PH,10,1504
NIWA,PH,11,1762
NIWA,PH,12,1390
NIWA,PH,13,1929
NIWA,PH,14,1635
NIWA,PH,15,716
NIWA,PH,16,71
NIWA,PH,17,16
NIWA,PH,18,1
NIWA,TN,6,41
NIWA,TN,7,138
NIWA,TN,8,1213
NIWA,TN,9,1895
NIWA,TN,10,1504
NIWA,TN,11,1762
NIWA,TN,12,1390
NIWA,TN,13,1929
NIWA,TN,14,1635
NIWA,TN,15,716
NIWA,TN,16,71
NIWA,TN,17,16
NIWA,TN,18,1
NIWA,TON,6,41
NIWA,TON,7,138
NIWA,TON,8,1213
NIWA,TON,9,1895
NIWA,TON,10,1504
NIWA,TON,11,1762
NIWA,TON,12,1390
NIWA,TON,13,1929
NIWA,TON,14,1635
NIWA,TON,15,716
NIWA,TON,16,71
NIWA,TON,17,16
NIWA,TON,18,1
NIWA,TP,6,41
NIWA,TP,7,138
NIWA,TP,8,1213
NIWA,TP,9,1895
NIWA,TP,10,1504
NIWA,TP,11,1762
NIWA,TP,12,1390
NIWA,TP,13,1929
NIWA,TP,14,1635
NIWA,TP,15,716
NIWA,TP,16,71
NIWA,TP,17,16
NIWA,TP,18,1
NIWA,TURB,6,41
NIWA,TURB,7,138
NIWA,TURB,8,1213
NIWA,TURB,9,1895
NIWA,TURB,10,1504
NIWA,TURB,11,1762
NIWA,TURB,12,1390
NIWA,TURB,13,1929
NIWA,TURB,14,1635
NIWA,TURB,15,716
NIWA,TURB,16,71
NIWA,TURB,17,16
NIWA,TURB,18,1
Nelson City Council,BDISC,7,15
Nelson City Council,BDISC,8,285
Nelson City Council,BDISC,9,460
Nelson City Council,BDISC,10,572
Nelson City Council,BDISC,11,537
Nelson City Council,BDISC,12,419
Nelson City Council,BDISC,13,368
Nelson City Council,BDISC,14,294
Nelson City Council,BDISC,15,122
Nelson City Council,BDISC,16,43
Nelson City Council,BDISC,17,15
Nelson City Council,BDISC,18,5
Nelson City Council,DIN,7,9
Nelson City Council,DIN,8,177
Nelson City Council,DIN,9,255
Nelson City Council,DIN,10,280
Nelson City Council,DIN,11,254
Nelson City Council,DIN,12,199
Nelson City Council,DIN,13,182
Nelson City Council,DIN,14,125
Nelson City Council,DIN,15,23
Nelson City Council,DRP,7,15
Nelson City Council,DRP,8,297
Nelson City Council,DRP,9,475
Nelson City Council,DRP,10,591
Nelson City Council,DRP,11,563
Nelson City Council,DRP,12,436
Nelson City Council,DRP,13,390
Nelson City Council,DRP,14,303
Nelson City Council,DRP,15,127
Nelson City Council,DRP,16,47
Nelson City Council,DRP,17,15
Nelson City Council,DRP,18,5
Nelson City Council,ECOLI,7,15
Nelson City Council,ECOLI,8,290
Nelson City Council,ECOLI,9,468
Nelson City Council,ECOLI,10,587
Nelson City Council,ECOLI,11,555
Nelson City Council,ECOLI,12,433
Nelson City Council,ECOLI,13,384
Nelson City Council,ECOLI,14,301
Nelson City Council,ECOLI,15,126
Nelson City Council,ECOLI,16,47
Nelson City Council,ECOLI,17,15
Nelson City Council,ECOLI,18,5
Nelson City Council,NH4,7,15
Nelson City Council,NH4,8,294
Nelson City Council,NH4,9,471
Nelson City Council,NH4,10,588
Nelson City Council,NH4,11,560
Nelson City Council,NH4,12,434
Nelson City Council,NH4,13,387
Nelson City Council,NH4,14,298
Nelson City Council,NH4,15,125
Nelson City Council,NH4,16,47
Nelson City Council,NH4,17,15
Nelson City Council,NH4,18,5
Nelson City Council,NO3N,7,16
Nelson City Council,NO3N,8,295
Nelson City Council,NO3N,9,472
Nelson City Council,NO3N,10,590
Nelson City Council,NO3N,11,560
Nelson City Council,NO3N,12,435
Nelson City Council,NO3N,13,387
Nelson City Council,NO3N,14,299
Nelson City Council,NO3N,15,127
Nelson City Council,NO3N,16,46
Nelson City Council,NO3N,17,15
Nelson City Council,NO3N,18,5
Nelson City Council,PH,7,15
Nelson City Council,PH,8,290
Nelson City Council,PH,9,469
Nelson City Council,PH,10,584
Nelson City Council,PH,11,556
Nelson City Council,PH,12,428
Nelson City Council,PH,13,386
Nelson City Council,PH,14,303
Nelson City Council,PH,15,126
Nelson City Council,PH,16,47
Nelson City Council,PH,17,15
Nelson City Council,PH,18,5
Nelson City Council,TN,7,13
Nelson City Council,TN,8,236
Nelson City Council,TN,9,343
Nelson City Council,TN,10,417
Nelson City Council,TN,11,398
Nelson City Council,TN,12,311
Nelson City Council,TN,13,259
Nelson City Council,TN,14,167
Nelson City Council,TN,15,26
Nelson City Council,TON,7,9
Nelson City Council,TON,8,178
Nelson City Council,TON,9,253
Nelson City Council,TON,10,274
Nelson City Council,TON,11,254
Nelson City Council,TON,12,193
Nelson City Council,TON,13,182
Nelson City Council,TON,14,123
Nelson City Council,TON,15,23
Nelson City Council,TON,17,1
Nelson City Council,TP,7,13
Nelson City Council,TP,8,234
Nelson City Council,TP,9,342
Nelson City Council,TP,10,413
Nelson City Council,TP,11,393
Nelson City Council,TP,12,306
Nelson City Council,TP,13,256
Nelson City Council,TP,14,167
Nelson City Council,TP,15,26
Nelson City Council,TURB,7,14
Nelson City Council,TURB,8,265
Nelson City Council,TURB,9,424
Nelson City Council,TURB,10,550
Nelson City Council,TURB,11,509
Nelson City Council,TURB,12,393
Nelson City Council,TURB,13,341
Nelson City Council,TURB,14,278
Nelson City Council,TURB,15,124
Nelson City Council,TURB,16,47
Nelson City Council,TURB,17,15
Nelson City Council,TURB,18,5
Northland Regional Council,BDISC,6,8
Northland Regional Council,BDISC,7,178
Northland Regional Council,BDISC,8,744
Northland Regional Council,BDISC,9,1197
Northland Regional Council,BDISC,10,1137
Northland Regional Council,BDISC,11,1152
Northland Regional Council,BDISC,12,969
Northland Regional Council,BDISC,13,812
Northland Regional Council,BDISC,14,493
Northland Regional Council,BDISC,15,201
Northland Regional Council,BDISC,16,20
Northland Regional Council,BDISC,17,1
